Dataset	aa_sub	n	n_saap	rho	S	p	direction	FDR	Significance
Muscle	H to N	16	4	-0.03638034375544995	566.0	0.893592232351196	Decreasing	1.0	ns
Muscle	W to A	16	4	0.03638034375544995	574.0	0.893592232351196	Increasing	1.0	ns
Kidney	T to D	128	32	0.011914326043870705	293744.0	0.8938156538064542	Increasing	1.0	ns
Aorta	W to N	12	3	0.043183351708753044	241.66666666666666	0.8939922611240125	Increasing	1.0	ns
Kidney	V to P	12	3	-0.043183351708753044	237.66666666666666	0.8939922611240125	Decreasing	1.0	ns
Skin	A to E	12	3	-0.043183351708753044	237.66666666666666	0.8939922611240125	Decreasing	1.0	ns
Brain	V to P	20	5	-0.031022669373179254	1108.3333333333333	0.8966969975396046	Decreasing	1.0	ns
Heart	H to N	24	6	0.02691909510290828	1938.3333333333333	0.9006357509992025	Increasing	1.0	ns
Lung	A to S	44	11	-0.01920983795619543	11854.333333333334	0.901500033521327	Decreasing	1.0	ns
Skin	V to P	40	10	0.017433873995086342	8968.333333333334	0.9149689777413625	Increasing	1.0	ns
Heart	E to T	28	7	-0.01977273329850952	3052.0	0.920450081394485	Decreasing	1.0	ns
Heart	W to A	48	12	-0.014795855979824649	15404.666666666666	0.9204935887998338	Decreasing	1.0	ns
Lung	W to N	40	10	0.015496776884521193	8965.0	0.9243879679995202	Increasing	1.0	ns
Lung	W to D	92	23	-0.007321762113482129	108659.66666666667	0.9447758273486155	Decreasing	1.0	ns
Aorta	S to G	12	3	-0.021591675854376522	238.66666666666666	0.9468972505712083	Decreasing	1.0	ns
Heart	A to I/L	12	3	0.021591675854376522	240.66666666666666	0.9468972505712083	Increasing	1.0	ns
Muscle	W to N	12	3	0.021591675854376522	240.66666666666666	0.9468972505712083	Increasing	1.0	ns
Aorta	V to P	82	21	-0.007373709573996937	76936.5	0.9475787880539419	Decreasing	1.0	ns
Lung	T to D	200	50	-0.004415256205723973	1117075.0	0.9505229590158639	Decreasing	1.0	ns
Heart	W to D	248	62	-0.003576795695722207	2130206.3333333335	0.9553075162328338	Decreasing	1.0	ns
Heart	H to D	68	17	0.006701387898958944	43990.333333333336	0.9567462472337201	Increasing	1.0	ns
Aorta	T to D	80	20	0.005809928937741268	71623.33333333333	0.9592074746660382	Increasing	1.0	ns
Aorta	P to T	136	34	-0.003182901077768325	351316.3333333333	0.9706634815684552	Decreasing	1.0	ns
Brain	T to N	36	9	0.0047833066888945015	6521.0	0.9779117213700498	Increasing	1.0	ns
Lung	P to T	76	19	0.003218824366974477	61376.333333333336	0.9779843231500607	Increasing	1.0	ns
Kidney	P to T	136	34	0.002345295530987187	351690.3333333333	0.9783814161204494	Increasing	1.0	ns
Kidney	W to D	132	33	-0.0019561083284448484	321295.3333333333	0.9822403657928768	Decreasing	1.0	ns
Muscle	P to T	48	12	-0.0026901556326953905	15440.666666666666	0.9855218448956804	Decreasing	1.0	ns
Heart	A to S	92	23	-0.0018304405283705322	108774.66666666667	0.9861837797037697	Decreasing	1.0	ns
Brain	T to D	31	8	-0.002914522043656859	4156.666666666667	0.9875850027666073	Decreasing	1.0	ns
Aorta	W to D	60	15	-0.00086078252725611	30173.333333333332	0.9947919801426661	Decreasing	1.0	ns
Heart	P to T	48	12	0.0	15448.666666666666	1.0	None	1.0	ns
Heart	Y to D	16	4	0.0	570.0	1.0	None	1.0	ns
